"oCiType","oName","LocId","osType","osName","Domain","Operating_System"
"DCOM","appsvc1","PRM.CED","OS.VM","APPSVC1","deltabank","Microsoft Windows 2012 R2 Standard"
"DCOM","DEV_NLB12","PRM.CED","OS.VM","OLD_DEV_NLB12","deltabank","Microsoft Windows 2003 Standard"
"DCOM","PP_NLB11","PRM.CED","OS.VM","PP_NLB11","deltabank","Microsoft Windows 2012 R2 Standard"
"DCOM","PP_NLB12","PRM.CED","OS.VM","PP_NLB12","deltabank","Microsoft Windows 2012 R2 Standard"
"DCOM","PP_NLB13","PRM.CED","OS.VM","PP_NLB13","deltabank","Microsoft Windows 2012 R2 Standard"
"DCOM","ssebank1","PRM.CED","OS.VM","SSEBANK1","ebank","Microsoft Windows 2003 Standard"
"DCOM","ssebank2","PRM.CED","OS.VM","SSEBANK2","ebank","Microsoft Windows 2003 Standard"
"IIS","Adapter5","PRM.CED","OS.VM","ADAPTER5","ebank","Microsoft Windows 2003 Standard"
"IIS","ADMINWEB","PRM.CED","OS.VM","ADMINWEB","ebank","Microsoft® Windows ® 2008 Standard"
"IIS","APPWEB1","PRM.CED","OS.VM","APPWEB1","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","bibco-app1","PRM.CED","OS.VM","BIBCO-APP1","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","bibco-app2","PRM.CED","OS.VM","BIBCO-APP2","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","bibco-lb","PRM.CED","OS.VM","BIBCO-LB","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","BIZONLINE","PRM.CED","OS.VM","BIZONLINE","online","Microsoft® Windows ® 2008 Standard"
"IIS","Broker","PRM.CED","OS.VM","BROKER","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"IIS","BWNET","PRM.CED","OS.VM","BWnet","DELTABANK","Windows 2000 Professional"
"IIS","Card0008","PRM.CED","OS.VM","CARD0008","deltabank","Microsoft Windows 2003 Standard"
"IIS","ccibweb","SRB.BGD.SS","OS.VM","CCIBWEB","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","CRITES1","PRM.CED","OS.VM","CRITES1","deltabank","Microsoft Windows 2003 Standard"
"IIS","CW-WEB-01","PRM.CED","OS.VM","CW-WEB-01","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"IIS","CW-WEB-02","PRM.CED","OS.VM","CW-WEB-02","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"IIS","DBAF1","PRM.CED","OS.VM","DBAF1","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","DBAF2","PRM.CED","OS.VM","DBAF2","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","DBAF3","PRM.CED","OS.VM","DBAF3","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","DD-APP","PRM.CED","OS.VM","DD-APP","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","DG-test-01","PRM.CED","OS.VM","DG-TEST-01","WORKGROUP","Microsoft Windows 2003 Standard"
"IIS","EbankSysMng","PRM.CED","OS.VM","EBANKSYSMNG","deltabank","Microsoft Windows 2003 Standard"
"IIS","eBoard","PRM.CED","OS.VM","EBOARD","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","ECAWEBENROLL","SRB.BGD.SS","OS.VM","ECAWEBENROLL2","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"IIS","faktoring","PRM.CED","OS.VM","FAKTORING","deltabank","Microsoft Windows 2003 Standard"
"IIS","FXSERVICE1","PRM.CED","OS.VM","FXSERVICE1","WORKGROUP","Microsoft Windows 2003 Standard"
"IIS","FXSERVICE2","PRM.CED","OS.VM","FXService2","DMZ","Microsoft Windows 2003 Standard"
"IIS","FXSERVICE6","PRM.CED","OS.VM","FXSERVICE6","DMZ","Microsoft Windows 2003 Standard"
"IIS","ICT-BARCODE-01","SRB.BGD.SS","OS.ESX","BIB-ESX-02","deltabank","Vmware ESX Server 5"
"IIS","ICT-BARCODE-01","SRB.BGD.SS","OS.VM","ICT-BARCODE-01","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","inexNLB1","PRM.CED","os.vm","INEXNLB1","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","inexNLB2","PRM.CED","os.vm","INEXNLB2","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","LibraSrv","PRM.CED","OS.VM","LIBRASRV","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","MB-APP-2","PRM.CED","OS.VM","MB-APP-2","ebank","Microsoft® Windows ® 2008 Standard"
"IIS","mpayment","PRM.CED","OS.VM","MPAYMENT","WORKGROUP","Microsoft Windows 2003 Standard"
"IIS","MTSCoBrand","PRM.CED","os.ESX","BIB-VWPAP-A12","ESX","Vmware ESX Server 5"
"IIS","newweb-online-02","PRM.CED","OS.VM","NEWWEB-ONLINE-2","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"IIS","office2","PRM.CED","OS.VM","office2","DMZ","Microsoft® Windows ® 2008 Standard"
"IIS","Office3","PRM.CED","OS.VM","Office3","DMZ","Microsoft Windows 2008 R2 Standard"
"IIS","PDFONLINE1","PRM.CED","OS.VM","PDFONLINE1","online","Microsoft Windows 2003 Standard"
"IIS","SPK2RETAIL-01","PRM.CED","OS.VM","SPK2RETAIL-01","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","SPK2RETAIL-02","PRM.CED","OS.VM","SPK2RETAIL-02","deltabank","Microsoft Windows 2012 R2 Standard"
"IIS","srvc-noncore-01","SRB.BGD.SS","OS.VM","SRVC-NONCORE-01","deltabank","Microsoft Windows 2008 R2 Standard"
"IIS","VPNEBANK1","PRM.CED","OS.VM","VPNEBANK1","ebank","Microsoft Windows 2012 R2 Standard"
"IIS","WEBLOCAL-01","PRM.CED","OS.VM","WEBLOCAL-01","deltabank","Microsoft Windows 2003 Enterprise"
"IIS","wsaCrintesa01","PRM.CED","OS.VM","WSACRINTESA01","deltabank","Microsoft® Windows ® 2008 Standard"
"IIS","wsaCrintesa02","PRM.CED","OS.VM","WSACRINTESA02","deltabank","Microsoft® Windows ® 2008 Standard"
"IIS","wu-test-01","PRM.CED","OS.VM","WU-TEST-01","WORKGROUP","Microsoft Windows 2003 Standard"
"IIS","xenapp-es1","PRM.CED","OS.VM","XENAPP-ES1","deltabank","Microsoft Windows 2003 Standard"
"IIS","XENAPP-WI1","PRM.CED","OS.VM","XENAPP-WI1","deltabank","Microsoft Windows 2003 Standard"
"IIS","XENAPP-WI2","PRM.CED","OS.VM","XENAPP-WI2","deltabank","Microsoft Windows 2003 Standard"
"ORACLE.DB","AEXProPrint","SRB.BGD.SS","OS.VM","AEXPROPRINT","deltabank","Microsoft Windows 2003 Standard"
"ORACLE.DB","crs2324p","PRM.CED","OS","card23","deltabank","Oracle Linux 5.9 (x86_64)"
"ORACLE.DB","crsStby2","PRM.CED","OS","card25","deltabank","Oracle Linux 5.9 (x86_64)"
"ORACLE.DB","logsrv","SRB.BGD.SS","OS.VM","LOGSRV","deltabank","Microsoft Windows 2003 Standard"
"ORACLE.DB","MB-APP-1","PRM.CED","OS.VM","MB-APP-1","ebank","Microsoft® Windows ® 2008 Standard"
"ORACLE.DB","ORAARH","PRM.CED","OS","oraarh","deltabank","Oracle Linux 5.9 (x86_64)"
"share","BIBCOFS","PRM.CED","OS","BIBCO-NODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"SHARE","Card0008","PRM.CED","OS.VM","CARD0008","deltabank","Microsoft Windows 2003 Standard"
"share","citrix-fs","PRM.CED","OS","OCR-NODE21","deltabank","Microsoft Windows 2008 R2 Enterprise"
"share","FSI","SRB.BGD.SS","OS","FSI-NODE1","deltabank","Microsoft® Windows ® 2008 Enterprise"
"share","FSI","SRB.BGD.SS","OS","FSI-NODE2","deltabank","Microsoft® Windows ® 2008 Enterprise"
"share","ocrfs","PRM.CED","OS","OCR-NODE21","deltabank","Microsoft Windows 2008 R2 Enterprise"
"SHARE","PARMASHARE","PRM.CED","OS.VM","PARMASHARE","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","FDDB","PRM.CED","OS.VM","FDDB","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","XENAPP-PP-002","PRM.CED","OS.VM","XENAPP-PP-002","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-109","PRM.CED","OS.VM","XENAPP-109","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-037","PRM.CED","OS.VM","XENAPP-037","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","smtpq","PRM.CED","OS.VM","smtpq","deltabank","CentOS 6.9 (x86_64)"
"OS.VM","ADAPTER3","PRM.CED","OS.VM","ADAPTER3","ebank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-016","PRM.CED","OS.VM","XENAPP-016","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-025","PRM.CED","OS.VM","XENAPP-025","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","INV-WEB-01","PRM.CED","OS.VM","INV-WEB-01","DELTABANK","Microsoft Windows 2016 Standard"
"OS.VM","dmz-bg-nessus","SRB.BGD.SS","OS.VM","dmz-bg-nessus","DMZ","CentOS 5 server edition"
"OS.VM","SE-SECSQL2","SRB.BGD.SS","OS.VM","SE-SECSQL2","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","SPAZIO","PRM.CED","OS.VM","SPAZIO","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","EBANKSYSMNG","PRM.CED","OS.VM","EBANKSYSMNG","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-PF1","PRM.CED","OS.VM","XENAPP-PF1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","IAM12-WEB","PRM.CED","OS.VM","IAM12-WEB","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","VQTRANSFER1","PRM.CED","OS.VM","VQTRANSFER1","ebank","Microsoft Windows 2003 Standard"
"OS.VM","BI-REPORT2","PRM.CED","OS.VM","BI-REPORT2","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","dns-dmz1","SRB.BGD.SS","OS.VM","dns-dmz1","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","STD7-MAS-06","PRM.CED","OS.VM","STD7-MAS-06","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","EFMSSERVER","SRB.BGD.SS","OS.VM","EFMSSERVER","deltabank","Microsoft Windows 2012 R2 Standard"
"OS","DREX1","SRB.NS","OS","DREX1","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","cm-tftp-01","SRB.BGD.HLD","OS.VM","cm-tftp-01","LINUX","Red Hat Enterprise Linux 6"
"OS.VM","FOGLIGHTPI","PRM.CED","OS.VM","FOGLIGHTPI","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","OBR7-MAS-33","PRM.CED","OS.VM","OBR7-MAS-33","DELTABANK","Microsoft Windows 7 Professional"
"OS.VM","edms-arhiva1","PRM.CED","OS.VM","edms-arhiva1","deltabank","CentOS 6.3 (i686)"
"OS.VM","OBR7-MAS-23","PRM.CED","OS.VM","OBR7-MAS-23","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-18","PRM.CED","OS.VM","OBR7-MAS-18","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","PCWEBPRINT","SRB.BGD.SS","OS.VM","PCWEBPRINT","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","SE-BG-NETCA","SRB.BGD.SS","OS.VM","SE-BG-NETCA","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","PROJECTSRV02","PRM.CED","OS.VM","PROJECTSRV02","deltabank","Microsoft Windows 2008 R2 Standard"
"OS","CISCOWORKS01","SRB.BGD.SS","OS","CISCOWORKS01","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","PRGWS04","PRM.CED","OS.VM","PRGWS04","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","XENAPP-076","PRM.CED","OS.VM","XENAPP-076","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","cc-epm7","SRB.BGD.SS","OS.VM","cc-epm7","deltabank","Red Hat Enterprise Linux 6.4 (x86_64)"
"OS.VM","XENAPP-092","PRM.CED","OS.VM","XENAPP-092","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-06","PRM.CED","OS.VM","OCR7-PS-06","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-FTP","PRM.CED","OS.VM","OBR7-MAS-FTP","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","WEBLOCAL-01","PRM.CED","OS.VM","WEBLOCAL-01","deltabank","Microsoft Windows 2003 Enterprise"
"OS.VM","PBDM-WS","PRM.CED","OS.VM","PBDM-WS","deltabank","Microsoft Windows XP Professional"
"OS.VM","XENAPP-042","PRM.CED","OS.VM","XENAPP-042","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","alteonva","SRB.BGD.SS","OS.VM","alteonva","DELTABANK","CentOS 3.4 server edition"
"OS.VM","OBR7-MAS-34","PRM.CED","OS.VM","OBR7-MAS-34","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-12","PRM.CED","OS.VM","OBR7-MAS-12","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","SW-03","PRM.CED","OS.VM","SW-03","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-017","PRM.CED","OS.VM","XENAPP-017","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","3par-vsp","SRB.BGD.SS","OS.VM","3par-vsp","DELTABANK","Red Hat Enterprise Linux 5"
"OS.VM","arcmc","SRB.BGD.SS","OS.VM","arcmc","DELTABANK","CentOS Linux 7.0 (x86_64)"
"OS.VM","OBR7-MAS-27","PRM.CED","OS.VM","OBR7-MAS-27","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","prx-dmz3","SRB.BGD.SS","OS.VM","prx-dmz3","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","XENAPP-053","PRM.CED","OS.VM","XENAPP-053","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","cucm2","SRB.BGD.SS","OS.VM","cucm2","LINUX","Red Hat Enterprise Linux 6"
"OS.VM","ICT-SYSLOG-01","SRB.BGD.SS","OS.VM","ICT-SYSLOG-01","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","APPCONTENT2","PRM.CED","OS.VM","APPCONTENT2","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","XENAPP-115","PRM.CED","OS.VM","XENAPP-115","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-116","PRM.CED","OS.VM","XENAPP-116","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","PHONEX","SRB.BGD.SS","OS.VM","PHONEX","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","OB-GATEWAY","PRM.CED","OS.VM","OB-GATEWAY","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","CC-AICMM","PRM.CED","OS.VM","CC-AICMM","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","PRGMAS03","PRM.CED","OS.VM","PRGMAS03","deltabank","Microsoft Windows XP Professional"
"OS.VM","XENAPP-069","PRM.CED","OS.VM","XENAPP-069","deltabank","Microsoft Windows 2003 Standard"
"OS","OCR-NODE21","PRM.CED","OS","OCR-NODE21","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","LEASING-CALC","SRB.BGD.SS","OS.VM","LEASING-CALC","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-006","PRM.CED","OS.VM","XENAPP-006","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SE-BG-06","SRB.BGD.SS","OS.VM","SE-BG-06","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ADFSNLB2","SRB.BGD.SS","OS.VM","ADFSNLB2","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.AIX","mq-aml","PRM.CAMPUS","OS.AIX","mq-aml","deltabank","AIX 6.1"
"OS.VM","XENAPP-AD1","PRM.CED","OS.VM","XENAPP-AD1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","PRGWS10","PRM.CED","OS.VM","PRGWS10","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","EDMS04","PRM.CED","OS.VM","EDMS04","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","EX-GC-12","SRB.BGD.SS","OS.VM","EX-GC-12","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","IAM-BI2","PRM.CED","OS.VM","IAM-BI2","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","CARD-MAS-01","PRM.CED","OS.VM","CARD-MAS-01","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","OCR7-PS-17","PRM.CED","OS.VM","OCR7-PS-17","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","CC-IC73VOICE","SRB.BGD.SS","OS.VM","CC-IC73VOICE","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","QUESTMW","PRM.CED","OS.VM","QUESTMW","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","cc-smgr","SRB.BGD.SS","OS.VM","cc-smgr","DELTABANK","CentOS 5 server edition"
"OS.VM","SW-04","PRM.CED","OS.VM","SW-04","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","OBR7-MAS-06","PRM.CED","OS.VM","OBR7-MAS-06","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","BI-REPORT1","PRM.CED","OS.VM","BI-REPORT1","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-048","PRM.CED","OS.VM","XENAPP-048","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","EXNLB2","PRM.CED","OS.VM","EXNLB2","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","HAL2","PRM.CED","OS.VM","HAL2","ebank","Microsoft Windows 2012 R2 Standard"
"OS.VM","EGAIN-APP","PRM.CED","OS.VM","EGAIN-APP","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ADMINWEB","PRM.CED","OS.VM","ADMINWEB","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","dns-dmz3","PRM.CED","OS.VM","dns-dmz3","DMZ","CentOS 6.9 (x86_64)"
"OS","EX-NODE-02","SRB.BGD.SS","OS","EX-NODE-02","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","OBR7-MAS-28","PRM.CED","OS.VM","OBR7-MAS-28","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","DLP-NETDISC-ITA","PRM.CED","OS.VM","DLP-NETDISC-ITA","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","XENAPP-056","PRM.CED","OS.VM","XENAPP-056","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","apsloan","PRM.CED","OS.VM","apsloan","deltabank","CentOS Linux 7.0 (x86_64)"
"OS.VM","MOBICORPAPP1","PRM.CED","OS.VM","MOBICORPAPP1","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","fdapp","PRM.CED","OS.VM","fdapp","deltabank","CentOS Linux 7.0 (x86_64)"
"OS.VM","CW-ADAPTER-01","PRM.CED","OS.VM","CW-ADAPTER-01","ebank","Microsoft Windows 2008 R2 Standard"
"OS.VM","ARHWB","PRM.CED","OS.VM","ARHWB","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","cucm3","SRB.BGD.HLD","OS.VM","cucm3","LINUX","Red Hat Enterprise Linux 6"
