"oCiType","oName","LocId","osType","osName","Domain","Operating_System"
"OS.VM","PERIKLEDB","PRM.CED","OS.VM","PERIKLEDB","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ARRWEB2","PRM.CED","OS.VM","ARRWEB2","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","BIBCOISS-APP3","PRM.CED","OS.VM","BIBCOISS-APP3","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","CRITES1","PRM.CED","OS.VM","CRITES1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-082","PRM.CED","OS.VM","XENAPP-082","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","LEASINGB2BFE","PRM.CED","OS.VM","LEASINGB2BFE","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","cc-mpp72","SRB.BGD.SS","OS.VM","cc-mpp72","deltabank","Red Hat Enterprise Linux 6.4 (x86_64)"
"OS.VM","ATS-PAZARI","PRM.CED","OS.VM","ATS-PAZARI","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","MOBI-APP-1","PRM.CED","OS.VM","MOBI-APP-1","online","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-014","PRM.CED","OS.VM","XENAPP-014","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-018","PRM.CED","OS.VM","XENAPP-018","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","BIBCO-LB","PRM.CED","OS.VM","BIBCO-LB","deltabank","Microsoft Windows 2008 R2 Standard"
"OS","BACKUP-NODE3","SRB.BGD.SS","OS","BACKUP-NODE3","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","XENAPP-104","PRM.CED","OS.VM","XENAPP-104","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-110","PRM.CED","OS.VM","XENAPP-110","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SCCM-BG-01","SRB.BGD.SS","OS.VM","SCCM-BG-01","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","TSSRV","PRM.CED","OS.VM","TSSRV","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","CCSQL","SRB.BGD.SS","OS.VM","CCSQL","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","CC-SENTINEL","SRB.BGD.SS","OS.VM","CC-SENTINEL","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","INV-APP-01","PRM.CED","OS.VM","INV-APP-01","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","OBR-MAS-17","PRM.CED","OS.VM","OBR-MAS-17","deltabank","Microsoft Windows 2003 Standard"
"OS","BACKUP-NODE1","SRB.BGD.SS","OS","BACKUP-NODE1","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","Office3","PRM.CED","OS.VM","Office3","DMZ","Microsoft Windows 2008 R2 Standard"
"OS.VM","VQTRANSFER11","PRM.CED","OS.VM","VQTRANSFER11","ebank","Microsoft Windows 2003 Standard"
"OS.VM","BWnet","PRM.CED","OS.VM","BWnet","DELTABANK","Windows 2000 Professional"
"OS.VM","OBR7-MAS-09","PRM.CED","OS.VM","OBR7-MAS-09","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","ICT-BARCODE-01","SRB.BGD.SS","OS.VM","ICT-BARCODE-01","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ARISPS","PRM.CED","OS.VM","ARISPS","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ERASERNEW2","SRB.BGD.SS","OS.VM","ERASERNEW2","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","OBR7-MAS-14","PRM.CED","OS.VM","OBR7-MAS-14","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-31","PRM.CED","OS.VM","OBR7-MAS-31","deltabank","Microsoft Windows 7 Enterprise"
"OS","WBNODE1","PRM.CED","OS","WBNODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS","oraarh","PRM.CED","OS","oraarh","deltabank","Oracle Linux 5.9 (x86_64)"
"OS.VM","DC-PARMA-11","PRM.CED","OS.VM","DC-PARMA-11","deltabank","Microsoft Windows 2016 Standard"
"OS","BGDSQL-NODE2","SRB.BGD.SS","OS","BGDSQL-NODE2","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","SAFEGUARD","SRB.BGD.SS","OS.VM","SAFEGUARD","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","XENAPP-093","PRM.CED","OS.VM","XENAPP-093","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-19","PRM.CED","OS.VM","OCR7-PS-19","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","PP_NLB12","PRM.CED","OS.VM","PP_NLB12","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","INV-DB-01","PRM.CED","OS.VM","INV-DB-01","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","fdappdb","PRM.CED","OS.VM","fdappdb","deltabank","CentOS Linux 7.0 (x86_64)"
"OS.VM","OBR7-MAS-30","PRM.CED","OS.VM","OBR7-MAS-30","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","AEXPROPRINT","SRB.BGD.SS","OS.VM","AEXPROPRINT","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","dns-dmz4","PRM.CED","OS.VM","dns-dmz4","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","mx-out-02","PRM.CED","OS.VM","mx-out-02","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","XENAPP-084","PRM.CED","OS.VM","XENAPP-084","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-09","PRM.CED","OS.VM","OCR7-PS-09","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","DLP-MAIL1","SRB.BGD.SS","OS.VM","DLP-MAIL1","WORKGROUP","Microsoft Windows 2012 Standard"
"OS.VM","BROKER","PRM.CED","OS.VM","BROKER","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","DG-TEST-01","PRM.CED","OS.VM","DG-TEST-01","WORKGROUP","Microsoft Windows 2003 Standard"
"OS.VM","EDMS","PRM.CED","OS.VM","EDMS","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","WEB-PHONEX","SRB.BGD.SS","OS.VM","WEB-PHONEX","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","DC-BG-11","SRB.BGD.SS","OS.VM","DC-BG-11","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","NEWAPP-ONLINE-1","PRM.CED","OS.VM","NEWAPP-ONLINE-1","online","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-046","PRM.CED","OS.VM","XENAPP-046","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-051","PRM.CED","OS.VM","XENAPP-051","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-112","PRM.CED","OS.VM","XENAPP-112","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-113","PRM.CED","OS.VM","XENAPP-113","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OBR7-MAS-01","PRM.CED","OS.VM","OBR7-MAS-01","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","LOGSRV","SRB.BGD.SS","OS.VM","LOGSRV","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-098","PRM.CED","OS.VM","XENAPP-098","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-095","PRM.CED","OS.VM","XENAPP-095","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-02","PRM.CED","OS.VM","OCR7-PS-02","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OB-GATEWAY1","PRM.CED","OS.VM","OB-GATEWAY1","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","DBRP02","PRM.CED","OS.VM","DBRP02","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-066","PRM.CED","OS.VM","XENAPP-066","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-055","PRM.CED","OS.VM","XENAPP-055","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","ntp-dmz2","SRB.BGD.SS","OS.VM","ntp-dmz2","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","DCONLINE82","PRM.CED","OS.VM","DCONLINE82","online","Microsoft Windows 2008 R2 Standard"
"OS.VM","JUNIPER-FS","SRB.BGD.SS","OS.VM","JUNIPER-FS","WORKGROUP","Microsoft Windows 2012 Standard"
"OS.VM","EX-GC-11","SRB.BGD.SS","OS.VM","EX-GC-11","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","EXNLB1","PRM.CED","OS.VM","EXNLB1","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","DLP-ENFORCE","SRB.BGD.SS","OS.VM","DLP-ENFORCE","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","CC-IC73CORE","SRB.BGD.SS","OS.VM","CC-IC73CORE","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","APPWEB1","PRM.CED","OS.VM","APPWEB1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-031","PRM.CED","OS.VM","XENAPP-031","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-121","PRM.CED","OS.VM","XENAPP-121","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SE-BG-FILE","SRB.BGD.SS","OS.VM","SE-BG-FILE","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-089","PRM.CED","OS.VM","XENAPP-089","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","PARMASHARE","PRM.CED","OS.VM","PARMASHARE","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","BIBCOISS-APP1","PRM.CED","OS.VM","BIBCOISS-APP1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ALMPRO2","PRM.CED","OS.VM","ALMPRO2","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","XENAPP-DB1","PRM.CED","OS.VM","XENAPP-DB1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","dmz-pa-nessus","PRM.CED","OS.VM","dmz-pa-nessus","DMZ","CentOS 5 server edition"
"OS.VM","hp-oneview","SRB.BGD.SS","OS.VM","hp-oneview","DELTABANK","CentOS 6.5 (i686)"
"OS.VM","STD-MAS-07","PRM.CED","OS.VM","STD-MAS-07","deltabank","Microsoft Windows XP Professional"
"OS.VM","OBR7-MAS-16","PRM.CED","OS.VM","OBR7-MAS-16","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","XENAPP-023","PRM.CED","OS.VM","XENAPP-023","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","edms-arhiva3","PRM.CED","OS.VM","edms-arhiva3","deltabank","CentOS 6.7 (x86_64)"
"OS","EBANK-NODE21","PRM.CED","OS","EBANK-NODE21","ebank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-091","PRM.CED","OS.VM","XENAPP-091","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-14","PRM.CED","OS.VM","OCR7-PS-14","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OCR7-PS-07","PRM.CED","OS.VM","OCR7-PS-07","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","XENAPP-033","PRM.CED","OS.VM","XENAPP-033","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SASAPPL","PRM.CED","OS.VM","SASAPPL","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","VASCO1","SRB.BGD.SS","OS.VM","VASCO1","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","MOBI-WEB-1","PRM.CED","OS.VM","MOBI-WEB-1","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"OS.VM","CW-WEB-01","PRM.CED","OS.VM","CW-WEB-01","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"OS.VM","SRVC-NONCORE-01","SRB.BGD.SS","OS.VM","SRVC-NONCORE-01","deltabank","Microsoft Windows 2008 R2 Standard"
"OS","FSI-NODE1","SRB.BGD.SS","OS","FSI-NODE1","deltabank","Microsoft® Windows ® 2008 Enterprise"
"OS.VM","OBR7-MAS-29","PRM.CED","OS.VM","OBR7-MAS-29","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","ADAPTER5","PRM.CED","OS.VM","ADAPTER5","ebank","Microsoft Windows 2003 Standard"
"OS.VM","SE-BG-ANALYTICS","SRB.BGD.SS","OS.VM","SE-BG-ANALYTICS","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","DBAF1","PRM.CED","OS.VM","DBAF1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","TFSERVERSQL","PRM.CED","OS.VM","TFSERVERSQL","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","OBR-MAS-21","PRM.CED","OS.VM","OBR-MAS-21","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","OLD_DEV_NLB12","PRM.CED","OS.VM","OLD_DEV_NLB12","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-013","PRM.CED","OS.VM","XENAPP-013","deltabank","Microsoft Windows 2003 Standard"
"OS","BI-NODE1","PRM.CED","OS","BI-NODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","CARD-MAS-03","PRM.CED","OS.VM","CARD-MAS-03","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","CARD-MAS-05","PRM.CED","OS.VM","CARD-MAS-05","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","CARD0008","PRM.CED","OS.VM","CARD0008","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","VMAILSERVER2","PRM.CED","OS.VM","VMAILSERVER2","ebank","Microsoft Windows 2003 Standard"
"OS.VM","mail-in-01","SRB.BGD.SS","OS.VM","mail-in-01","DMZ","CentOS 6.2"
"OS.VM","DLP-ENDPOINT","SRB.BGD.SS","OS.VM","DLP-ENDPOINT","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","XENAPP-050","PRM.CED","OS.VM","XENAPP-050","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-078","PRM.CED","OS.VM","XENAPP-078","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-111","PRM.CED","OS.VM","XENAPP-111","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-114","PRM.CED","OS.VM","XENAPP-114","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SFB-EDGE","SRB.BGD.SS","OS.VM","SFB-EDGE","WORKGROUP","Microsoft Windows 2016 Standard"
"OS.VM","DBAF3","PRM.CED","OS.VM","DBAF3","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","DHCP-BG1","SRB.BGD.SS","OS.VM","DHCP-BG1","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","SE-PA-CONN","PRM.CED","OS.VM","SE-PA-CONN","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-061","PRM.CED","OS.VM","XENAPP-061","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-073","PRM.CED","OS.VM","XENAPP-073","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","ADAPTER2","PRM.CED","OS.VM","ADAPTER2","ebank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-039","PRM.CED","OS.VM","XENAPP-039","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SFB-FE","SRB.BGD.SS","OS.VM","SFB-FE","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","PRGMAS10","PRM.CED","OS.VM","PRGMAS10","deltabank","Microsoft Windows XP Professional"
"OS.VM","XENAPP-029","PRM.CED","OS.VM","XENAPP-029","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","LEASING2","PRM.CED","OS.VM","LEASING2","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","HVSERVER","SRB.BGD.SS","OS.VM","HVSERVER","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-ES1","PRM.CED","OS.VM","XENAPP-ES1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-063","PRM.CED","OS.VM","XENAPP-063","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SPK2RETAIL-02","PRM.CED","OS.VM","SPK2RETAIL-02","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","edms-arhiva2","PRM.CED","OS.VM","edms-arhiva2","deltabank","CentOS 6.5 (i686)"
"OS.VM","BIBCO-APP1","PRM.CED","OS.VM","BIBCO-APP1","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-057","PRM.CED","OS.VM","XENAPP-057","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-079","PRM.CED","OS.VM","XENAPP-079","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","NEWAPP-ONLINE-2","PRM.CED","OS.VM","NEWAPP-ONLINE-2","online","Microsoft Windows 2008 R2 Standard"
"OS.VM","mwg-rp1","SRB.BGD.SS","OS.VM","mwg-rp1","DMZ","McAfee Linux OS release 2.2 (Santiago) 3.18 (x86_64)"
"OS.VM","XENAPP-015","PRM.CED","OS.VM","XENAPP-015","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","CSPLATFORM","PRM.CED","OS.VM","CSPLATFORM","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-071","PRM.CED","OS.VM","XENAPP-071","deltabank","Microsoft Windows 2003 Standard"
"OS","dlp-db1","SRB.BGD.SS","OS","dlp-db1","deltabank","Red Hat Enterprise Linux 6.5 (x86_64)"
"OS.VM","WU-TEST-01","PRM.CED","OS.VM","WU-TEST-01","WORKGROUP","Microsoft Windows 2003 Standard"
"OS.VM","SPSNLB1","SRB.BGD.SS","OS.VM","SPSNLB1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ILMT","PRM.CED","OS.VM","ILMT","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","APPSVC1","PRM.CED","OS.VM","APPSVC1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ntp-dmz1","PRM.CED","OS.VM","ntp-dmz1","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","LEASING3","PRM.CED","OS.VM","LEASING3","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ns4","PRM.CED","OS.VM","ns4","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","XENAPP-086","PRM.CED","OS.VM","XENAPP-086","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","B2B-FE-01","PRM.CED","OS.VM","B2B-FE-01","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","VMAILSERVER1","PRM.CED","OS.VM","VMAILSERVER1","ebank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-030","PRM.CED","OS.VM","XENAPP-030","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","FAKTORING","PRM.CED","OS.VM","FAKTORING","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","DEV_NLB13","PRM.CED","OS.VM","DEV_NLB13","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","se-bg-secsyslog","SRB.BGD.SS","OS.VM","se-bg-secsyslog","deltabank","CentOS 5.8 (i686)"
"OS.VM","OBR7-MAS-08","PRM.CED","OS.VM","OBR7-MAS-08","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","XENAPP-020","PRM.CED","OS.VM","XENAPP-020","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-060","PRM.CED","OS.VM","XENAPP-060","deltabank","Microsoft Windows 2003 Standard"
