"oCiType","oName","LocId","osType","osName","Domain","Operating_System"
"OS.VM","FXSERVICE6","PRM.CED","OS.VM","FXSERVICE6","DMZ","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-081","PRM.CED","OS.VM","XENAPP-081","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-001","PRM.CED","OS.VM","XENAPP-001","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SASMETA","PRM.CED","OS.VM","SASMETA","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","bigsister","SRB.BGD.SS","OS.VM","bigsister","deltabank","CentOS 5.5 (i686)"
"OS.VM","OBR7-MAS-19","PRM.CED","OS.VM","OBR7-MAS-19","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-25","PRM.CED","OS.VM","OBR7-MAS-25","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","IAM12-APP","PRM.CED","OS.VM","IAM12-APP","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","SYMANTECEPM","SRB.BGD.SS","OS.VM","SYMANTECEPM","deltabank","Microsoft Windows 2012 Standard"
"OS.VM","ns3","PRM.CED","OS.VM","ns3","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","OCR7-PS-05","PRM.CED","OS.VM","OCR7-PS-05","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR-MAS-20","PRM.CED","OS.VM","OBR-MAS-20","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","OBR7-MAS-13","PRM.CED","OS.VM","OBR7-MAS-13","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR7-MAS-11","PRM.CED","OS.VM","OBR7-MAS-11","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","NETFLOW","SRB.BGD.SS","OS.VM","NETFLOW","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","PROJECTSRV01","PRM.CED","OS.VM","PROJECTSRV01","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","WWW-APP-01","PRM.CED","OS.VM","WWW-APP-01","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.AIX","amldb01","PRM.CAMPUS","OS.AIX","amldb01","deltabank","AIX 6.1"
"OS.VM","XENAPP-094","PRM.CED","OS.VM","XENAPP-094","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","nagios-prm","PRM.CED","OS.VM","nagios-prm","deltabank","CentOS 6.4 (x86_64)"
"OS.VM","OCR7-PS-03","PRM.CED","OS.VM","OCR7-PS-03","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OCR7-PS-20","PRM.CED","OS.VM","OCR7-PS-20","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","BERZA2","SRB.BGD.SS","OS.VM","BERZA2","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","se-bg-ipsc","SRB.BGD.SS","OS.VM","se-bg-ipsc","deltabank","CentOS Linux 7.0 (x86_64)"
"OS.VM","OCR7-PS-04","PRM.CED","OS.VM","OCR7-PS-04","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OBR-MAS-22","PRM.CED","OS.VM","OBR-MAS-22","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","XENAPP-087","PRM.CED","OS.VM","XENAPP-087","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","SEC-221-5636","SRB.BGD.SS","OS.VM","SEC-221-5636","DELTABANK","Microsoft Windows 7 Professional"
"OS.VM","CARD-MAS-04","PRM.CED","OS.VM","CARD-MAS-04","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","CARD-MAS-06","PRM.CED","OS.VM","CARD-MAS-06","DELTABANK","Microsoft Windows 2000 Server"
"OS.VM","TFSERVER","PRM.CED","OS.VM","TFSERVER","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-WI2","PRM.CED","OS.VM","XENAPP-WI2","deltabank","Microsoft Windows 2003 Standard"
"OS","BI2-NODE1","PRM.CED","OS","BI2-NODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-026","PRM.CED","OS.VM","XENAPP-026","deltabank","Microsoft Windows 2003 Standard"
"OS","BIBCO-NODE1","PRM.CED","OS","BIBCO-NODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","COMMNBJ02","SRB.BGD.SS","OS.VM","COMMNBJ02","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-065","PRM.CED","OS.VM","XENAPP-065","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","FXSERVICE1","PRM.CED","OS.VM","FXSERVICE1","WORKGROUP","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-119","PRM.CED","OS.VM","XENAPP-119","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","MOBICORPAPP2","PRM.CED","OS.VM","MOBICORPAPP2","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","UBS-KIB","SRB.BGD.SS","OS.VM","UBS-KIB","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","DMZ-APP-01","PRM.CED","OS.VM","DMZ-APP-01","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"OS.VM","mx-out-01","PRM.CED","OS.VM","mx-out-01","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","OCR7-PS-08","PRM.CED","OS.VM","OCR7-PS-08","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","XENAPP-075","PRM.CED","OS.VM","XENAPP-075","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","ADFSNLB1","SRB.BGD.SS","OS.VM","ADFSNLB1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","sftp-01","SRB.BGD.SS","OS.VM","sftp-01","DMZ","CentOS 6.9 (x86_64)"
"OS.VM","netiis","SRB.BGD.SS","OS.VM","netiis","deltabank","CentOS 5.5 (x86_64)"
"OS.VM","XENAPP-117","PRM.CED","OS.VM","XENAPP-117","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-002","PRM.CED","OS.VM","XENAPP-002","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-DC2","PRM.CED","OS.VM","XENAPP-DC2","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","EDMS02","PRM.CED","OS.VM","EDMS02","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","VPNEBANK1","PRM.CED","OS.VM","VPNEBANK1","ebank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-040","PRM.CED","OS.VM","XENAPP-040","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","TICATAURORA","PRM.CED","OS.VM","TICATAURORA","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","se-bg-sc","SRB.BGD.SS","OS.VM","se-bg-sc","DELTABANK","CentOS 6.5 (i686)"
"OS.VM","vra-01","SRB.BGD.SS","OS.VM","vra-01","deltabank","VMware Photon OS 2.0 (x86_64)"
"OS.VM","DEV_NLB11","PRM.CED","OS.VM","DEV_NLB11","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","TRE-202-PTA1","SRB.BGD.SS","OS.VM","TRE-202-PTA1","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","MOBI-WEB-2","PRM.CED","OS.VM","MOBI-WEB-2","WORKGROUP","Microsoft Windows 2008 R2 Standard"
"OS","BACKUP-NODE2","SRB.BGD.SS","OS","BACKUP-NODE2","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","PRGMAS01","PRM.CED","OS.VM","PRGMAS01","deltabank","Microsoft Windows XP Professional"
"OS.VM","ns1","PRM.CED","OS.VM","ns1","DMZ","CentOS 6.9 (i686)"
"OS.VM","SE-BG-SQL","SRB.BGD.SS","OS.VM","SE-BG-SQL","deltabank","Microsoft Windows 2008 R2 Enterprise"
"OS.VM","XENAPP-105","PRM.CED","OS.VM","XENAPP-105","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-034","PRM.CED","OS.VM","XENAPP-034","deltabank","Microsoft Windows 2003 Standard"
"OS","dlp-db2","SRB.BGD.SS","OS","dlp-db2","deltabank","Red Hat Enterprise Linux 6.5 (x86_64)"
"OS.VM","mail-in-02","SRB.BGD.SS","OS.VM","mail-in-02","DMZ","CentOS Linux 7.0 (x86_64)"
"OS.VM","mail-out-01","SRB.BGD.SS","OS.VM","mail-out-01","DMZ","CentOS Linux 7.0 (x86_64)"
"OS.VM","DLP-MAIL2","SRB.BGD.SS","OS.VM","DLP-MAIL2","WORKGROUP","Microsoft Windows 2012 Standard"
"OS.VM","OB-ADAPTER1","PRM.CED","OS.VM","OB-ADAPTER1","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","XENAPP-074","PRM.CED","OS.VM","XENAPP-074","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","pa-nessus","PRM.CED","OS.VM","pa-nessus","deltabank","CentOS 5 server edition"
"OS.VM","XENAPP-DC1","PRM.CED","OS.VM","XENAPP-DC1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","ns2","PRM.CED","OS.VM","ns2","DMZ","CentOS 6.9 (i686)"
"OS","ONLINE-NODE21","PRM.CED","OS","ONLINE-NODE21","online","Microsoft Windows 2012 R2 Standard"
"OS.VM","DCEBANK92","PRM.CED","OS.VM","DCEBANK92","ebank","Microsoft Windows 2016 Standard"
"OS.VM","WRPSQLNODE1","PRM.CED","OS.VM","WRPSQLNODE1","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","INTCOMM02","SRB.BGD.SS","OS.VM","INTCOMM02","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-120","PRM.CED","OS.VM","XENAPP-120","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OBR7-MAS-26","PRM.CED","OS.VM","OBR7-MAS-26","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","EPOSERVER12","SRB.BGD.SS","OS.VM","EPOSERVER12","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","DBPARMA","PRM.CED","OS.VM","DBPARMA","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","LIBRASRV","PRM.CED","OS.VM","LIBRASRV","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","aml-rt-01","PRM.CED","OS.VM","aml-rt-01","deltabank","Oracle Linux 5.8 (x86_64)"
"OS.VM","XENAPP-009","PRM.CED","OS.VM","XENAPP-009","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","COMMSERVER01","PRM.CED","OS.VM","COMMSERVER01","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-041","PRM.CED","OS.VM","XENAPP-041","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-13","PRM.CED","OS.VM","OCR7-PS-13","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","nsvpx1-esx","SRB.BGD.SS","OS.VM","nsvpx1-esx","DELTABANK","Red Hat Enterprise Linux 5"
"OS.VM","CRISPWEB2","PRM.CED","OS.VM","CRISPWEB2","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","SSEBANK2","PRM.CED","OS.VM","SSEBANK2","ebank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-083","PRM.CED","OS.VM","XENAPP-083","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-15","PRM.CED","OS.VM","OCR7-PS-15","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","WCS","SRB.BGD.SS","OS.VM","WCS","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","aml-bp-01","PRM.CED","OS.VM","aml-bp-01","deltabank","Oracle Linux 5.8 (x86_64)"
"OS.AIX","bib-crisp-db-e01","PRM.CED","OS.AIX","bib-crisp-db-e01","deltabank","AIX 6.1"
"OS.VM","bib-vcentar-02","SRB.BGD.SS","OS.VM","bib-vcentar-02","deltabank","VMware Photon 1.0 (x86_64)"
"OS.VM","OBR7-MAS-02","PRM.CED","OS.VM","OBR7-MAS-02","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","OB-ADAPTER-VIP","PRM.CED","OS.VM","OB-ADAPTER-VIP","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","CW-WEB-GATEWAY","PRM.CED","OS.VM","CW-WEB-GATEWAY","ebank","Microsoft Windows 2008 R2 Standard"
"OS.VM","OB-ADAPTER-ARCH","PRM.CED","OS.VM","OB-ADAPTER-ARCH","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","XENAPP-080","PRM.CED","OS.VM","XENAPP-080","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","ALMPRO4","PRM.CED","OS.VM","ALMPRO4","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","OBR7-MAS-04","PRM.CED","OS.VM","OBR7-MAS-04","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","BIZONLINE","PRM.CED","OS.VM","BIZONLINE","online","Microsoft® Windows ® 2008 Standard"
"OS.VM","MB-APP-1","PRM.CED","OS.VM","MB-APP-1","ebank","Microsoft® Windows ® 2008 Standard"
"OS.VM","XENAPP-038","PRM.CED","OS.VM","XENAPP-038","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","CSAPP1","PRM.CED","OS.VM","CSAPP1","deltabank","Microsoft Windows 2008 R2 Standard"
"OS.VM","DEV_NLB12","PRM.CED","OS.VM","DEV_NLB12","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","XENAPP-021","PRM.CED","OS.VM","XENAPP-021","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","WRPSQLNODE2","PRM.CED","OS.VM","WRPSQLNODE2","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","sec-nessus","SRB.BGD.SS","OS.VM","sec-nessus","DELTABANK","Oracle Enterprise Linux 5"
"OS.VM","DC-BG-12","SRB.BGD.SS","OS.VM","DC-BG-12","deltabank","Microsoft Windows 2016 Standard"
"OS.VM","MOBI-APP-2","PRM.CED","OS.VM","MOBI-APP-2","online","Microsoft Windows 2008 R2 Standard"
"OS.VM","XENAPP-058","PRM.CED","OS.VM","XENAPP-058","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","XENAPP-WI1","PRM.CED","OS.VM","XENAPP-WI1","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","PP_NLB13","PRM.CED","OS.VM","PP_NLB13","deltabank","Microsoft Windows 2012 R2 Standard"
"OS.VM","ADAPTER4","PRM.CED","OS.VM","ADAPTER4","ebank","Microsoft Windows 2003 Standard"
"OS.VM","DCEBANK91","PRM.CED","OS.VM","DCEBANK91","ebank","Microsoft Windows 2016 Standard"
"OS.VM","XENAPP-118","PRM.CED","OS.VM","XENAPP-118","deltabank","Microsoft Windows 2003 Standard"
"OS.VM","DCONLINE91","PRM.CED","OS.VM","DCONLINE91","online","Microsoft Windows 2016 Standard"
"OS.VM","WSACRINTESA02","PRM.CED","OS.VM","WSACRINTESA02","deltabank","Microsoft® Windows ® 2008 Standard"
"OS.VM","SSEBANK1","PRM.CED","OS.VM","SSEBANK1","ebank","Microsoft Windows 2003 Standard"
"OS.VM","OCR7-PS-18","PRM.CED","OS.VM","OCR7-PS-18","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","PRGWS11","PRM.CED","OS.VM","PRGWS11","deltabank","Microsoft Windows 7 Enterprise"
"OS.VM","dns-dmz2","SRB.BGD.SS","OS.VM","dns-dmz2","DMZ","CentOS 6.9 (x86_64)"
"mssql.srv","AIRB\AIRB","PRM.CED","","BI2-NODE2","",""
"mssql.srv","APSQL\APSQL","PRM.CED","","PPAP-NODE23","",""
"MSSQL.SRV","ARHPP","PRM.CED","OS.VM","ARHPP","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","ARHWB\WBSQL","PRM.CED","","ARHWB","",""
"MSSQL.SRV","ARISDS","PRM.CED","OS.VM","ARISDS","deltabank","Microsoft Windows 2012 R2 Standard"
"mssql.srv","BGDSQL\BGDSQL","SRB.BGD.SS","","BGDSQL-NODE2","",""
"mssql.srv","BIBcoSQL","PRM.CED","","BIBCO-NODE2","",""
"MSSQL.SRV","BIBEX","SRB.BGD.SS","OS.VM","BIBEX","deltabank","Microsoft Windows 2012 R2 Standard"
"mssql.srv","BiEXT\BiEXT","PRM.CED","","BI2-NODE2","",""
"mssql.srv","BiSql","PRM.CED","","BI-NODE2","",""
"MSSQL.SRV","BIZSQL","PRM.CED","OS.VM","BIZSQL","online","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","CCSQL","SRB.BGD.SS","OS.VM","CCSQL","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","DBRP02","PRM.CED","OS.VM","DBRP02","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","eboard","PRM.CED","OS.VM","EBOARD","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSql.SRV","FDDB","PRM.CED","OS.VM","FDDB","deltabank","Microsoft Windows 2016 Standard"
"MSSQL.SRV","HobitDB\WBSQL","PRM.CED","","HOBITDB","",""
"MSSQL.SRV","HOMERDB","PRM.CED","OS.VM","HOMERDB","deltabank","Microsoft Windows 2016 Standard"
"MSSQL.SRV","IAM12-SQL","PRM.CED","OS.VM","IAM12-SQL","deltabank","Microsoft Windows 2012 Standard"
"MSSQL.SRV","iam-bi2","PRM.CED","OS.VM","IAM-BI2","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","ilmt","PRM.CED","OS.VM","ILMT","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","INV-DB-01","PRM.CED","OS.VM","INV-DB-01","deltabank","Microsoft Windows 2016 Standard"
"MSSQL.SRV","Leasing2","PRM.CED","OS.VM","LEASING2","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","LibraSrv","PRM.CED","OS.VM","LIBRASRV","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","LSSRV\I2008","PRM.CED","","LSSRV","",""
"MSSQL.SRV","LSSRV\I2008R2","PRM.CED","","LSSRV","",""
"MSSQL.SRV","LSSRV\I2012","PRM.CED","","LSSRV","",""
"MSSQL.SRV","LSSRV\I2014","PRM.CED","","LSSRV","",""
"MSSQL.SRV","MNG-BG-01","SRB.BGD.SS","OS.VM","MNG-BG-01","deltabank","Microsoft Windows 2008 R2 Standard"
"mssql.srv","OCRSQL","PRM.CED","","OCR-NODE22","",""
"MSSQL.SRV","OCTOPUS","PRM.CED","OS.VM","OCTOPUS","deltabank","Microsoft Windows 2016 Standard"
"mssql.srv","ONLINESQL\ONLINESQL","PRM.CED","","ONLINE-NODE22","",""
"mssql.srv","PPSQL","PRM.CED","","WBNODE2","",""
"MSSQL.SRV","ProjectSQL","PRM.CED","OS.VM","PROJECTSQL","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","SCCM-BG-01","SRB.BGD.SS","OS.VM","SCCM-BG-01","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","SE-BG-SQL","SRB.BGD.SS","OS.VM","SE-BG-SQL","deltabank","Microsoft Windows 2008 R2 Enterprise"
"MSSQL.SRV","se-secsql2","SRB.SEC","OS.VM","SE-SECSQL2","deltabank","Microsoft Windows 2008 R2 Standard"
"MSSQL.SRV","SPAZIO","PRM.CED","OS.VM","SPAZIO","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","SSEBANK1\SQLEXPRESS","PRM.CED","","SSEBANK1","",""
"MSSQL.SRV","SSEBANK2\SQLEXPRESS","PRM.CED","","SSEBANK2","",""
"mssql.srv","SYSSQL","SRB.BGD.SS","","SYSSQL12-NODE2","",""
"mssql.srv","TATA","PRM.CED","","EBANK-NODE22","",""
"MSSQL.SRV","TFSERVERSQL","PRM.CED","OS.VM","TFSERVERSQL","deltabank","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","WB6\WBSQL","PRM.CED","","WB6","",""
"mssql.srv","wbsql\wbsql","PRM.CED","","WBNODE2","",""
"MSSQL.SRV","WRPSQLNode1\WRPSQL","PRM.CED","","WRPSQLNODE1","",""
"MSSQL.SRV","WRPSQLNode2\WRPSQL","PRM.CED","","WRPSQLNODE2","",""
"MSSQL.SRV","WWW-SQL-01","PRM.CED","OS.VM","WWW-SQL-01","WORKGROUP","Microsoft Windows 2012 R2 Standard"
"MSSQL.SRV","XENAPP-DB1","PRM.CED","OS.VM","XENAPP-DB1","deltabank","Microsoft Windows 2003 Standard"
